,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
Phosphonoacetic Acid,0.166,0.0613,0.093,0.0194,0.0628,0.0327,0.1281,0.2562,0.2159,0.0682,0.2352,0.0856,0.15,0.1956,0.1045,0.1631,0.1266,0.1507,0.1055,0.1337,0.118,0.2014,0.1299,0,0.2546,0.1134,0.109,0.2927,0.128,0.1243,0.0908,0.0779,0.0911,0.1375,0.0731,0.0483,0.1346,9999,0.0954,0.1682,0.317,0,0,0.108,0.0439,0.1375,0.0331,0.0815,0.0415,0.1178,0.1108,0.0783,0.3671,0.1568,0.0586,0.1275,0.048,0.1141,0.1348,0.0617,0.069,0.0701,0.0817,0,0.1824,0.0551,0.1435,0.1435,0.1148,0.112,0.1328,0.134,0.1153,0.0926,0.0617,0.0748,0.042,0.0832,0.0589,0.1466,0.052,0.0148,0.0358,0.188,0.0528,0.1241,0.0309,0,0.0888,0.009,0.0851,0,0.1001,0.0345,0.2151
Pirlindole,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0.0139,0,0,0,0,0,0,0,0,0,0,0,0,0.0701,0,0,0,0,0,0,0,0,0,0,0,0.0771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleconaril,0.1356,0.1079,0.1191,0.0033,0.0651,0.0817,0.134,0.2576,0.2219,0.0992,0.2524,0.0864,0.135,0.1928,0.1231,9999,9999,0.1623,0.163,0.1311,0.1709,0.2088,0.1796,0.0413,0.2581,0.1423,0.1215,0.2402,0.1744,0.1544,0.0941,0.1323,0.1176,0.2193,0.1009,0.1177,0.1615,0.1127,0.1555,0.2036,0.2955,0.0311,0.0177,0.1473,0.0627,0.1683,0.1123,0.1202,0.0733,9999,9999,0.1106,0.3305,0.194,0.1049,0.1511,0.0743,0.1676,0.1034,0.1168,0.0782,0.0961,0.125,0.054,0.2202,0.0639,0.1772,0.1737,0.1358,0.1237,0.1681,0.1511,0.1223,0.1571,0.1027,0.1081,0.098,9999,9999,0.2052,0.0718,0.0714,0.0744,0.1879,0.1282,0.112,0.0629,0.0158,0.1274,0.0473,0.1386,0,0.1304,0.0748,0.1867
Posaconazole,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Promethazine,0,0,0,0,0,0,0,0.0438,0.0469,0,0.0587,0,0,0,0,0,0,9999,0,0,0,0,0,0,0.045,0,0,0.0638,0,0,0,0,0,0.0453,0,0,0,0,0,0.009,0.1079,0,0,0,0,0,0,0,0,0.0166,0,0,0.1203,0.0034,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Quinacrine,0,0,0,0,0,0,0,0.109,9999,0,9999,0,9999,0.0485,0,0.0293,0,0.0127,0,0,0.0095,0.0611,0.0201,0,0.1102,0,0,0.1167,0.0208,0,0,0,0,0.0479,0,0,0.0032,0,0,0.0458,0.1645,0,0,0,0,0.0124,0,0,0,0.0269,0,0,0.1965,0.0364,0,0,0,0,0,0,0,0,0,0,0.0587,0,0.0217,0.0197,0,0,0.0041,0,0,0,0,0,0,0,0,0.0372,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,9999
Quinine,0.1991,0.1127,0.1381,0.0545,0.1007,0.0827,0.1741,0.3081,9999,0.1135,0.2876,0.1262,0.1913,0.2368,0.147,0.2118,0.172,0.1957,0.1634,0.1767,0.1761,0.2486,0.1842,0.0356,0.3073,0.1626,0.1502,9999,0.1791,0.1726,0.1312,0.1294,0.1392,0.2024,0.1217,0.1002,0.1825,0.1367,0.152,0.2222,0.3587,0.0144,0.0216,0.1613,0.0886,0.1846,0.097,0.1324,0.0917,0.1751,0.1629,0.1236,9999,0.2091,0.1093,0.177,0.0969,0.1688,0.1658,0.1133,0.1123,0.114,0.1456,0.0243,0.2408,0.0962,0.1959,0.1936,0.1625,0.155,0.1841,0.177,0.1582,0.1489,0.1165,0.1199,0.0943,0.1281,0.1111,0.2104,0.0976,0.0679,0.0881,0.2325,0.1097,0.1625,0.0758,0.0308,0.1411,0.058,0.1392,0,0.1472,0.0752,0.2514
Raloxifene,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,9999,0,9999,0
Raltegravir,0,0,0,0,0,0,0,0.0334,0.0261,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0,0,0.0564,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rapamycin (Sirolimus),0,0,0,9999,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,0,0,9999,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0
Regorafenib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,9999,0,0,0
Remdesivir,9999,0.0587,0.0772,0,0.0465,0.0379,0.1153,0.256,9999,0.0504,9999,0.07,0.1327,0.1645,0.0843,0.1637,0.1144,0.1421,0.1119,0.0994,0.1344,0.1881,0.1334,0,9999,0.0986,9999,0.2471,0.134,0.1145,9999,9999,0.0782,0.1531,0.0709,0.0445,0.1225,0.0752,0.1009,0.1717,0.283,0,9999,0.1132,0.0484,0.136,0.0513,0.0991,0.0328,0.1413,0.1095,0.0756,0.3451,0.1492,0.0621,0.1168,0.0413,9999,0.1156,0.0668,9999,0.052,9999,0.0021,9999,0.0493,0.1421,0.143,0.1148,9999,0.1266,0.1178,0.1054,0.1042,0.0646,0.0822,9999,0.0731,0.0616,0.1551,0.0486,0.0154,0.0394,9999,0.071,0.1097,0.0424,0,9999,0.0169,0.0905,0,0.0967,0.0172,0.1882
Ribavirin,9999,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,9999,9999,0,0,0,0,0,0,9999,9999,0,9999,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0
Rilpivirine,0.0421,0.0031,0.0132,0,0,0,0.0222,0.147,0.1543,0,0.1544,0,0.0369,0.0957,0.0157,0.0767,0.0524,0.0591,0.0674,0.0219,0.0724,0.1205,0.081,0,0.1519,0.0464,0.0157,0.1858,0.0693,0.0604,0,0.0446,0.0212,0.1357,0,0.0229,0.064,0.0081,0.072,0.0997,9999,0,0,0.0473,0,0.0856,0,0.0164,0,0.1153,0.0373,0.018,0.2394,0.1143,0,0.0598,0,0.0762,0.0035,0.0196,0,0,0.0052,0,0.1307,0,0.0801,0.0722,0.0323,0,0.0703,0.0555,0.0238,0.0758,0,0.0087,0,0.0118,0,0.1133,0,0,0,0.076,0.0483,0.0074,0,0,0.0232,0,0.0502,0,0.038,0,0.0994
Rimantadine,0,0,0,0,0,0,0,0,0.005,0,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0251,0,0,0,0,0,0,0,0,0,0,0,0,0.0677,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ritonavir,0.0352,0,0,0,0,0,0.0136,0.1565,0.1346,0,0.1499,0,0.0274,0.084,0,0.0678,0.026,0.0459,0.0271,0.0026,0.0443,0.1047,0.0496,0,0.1628,0.0158,0,0.178,0.0511,0.0288,0,0,0,0.084,0,0,0.0339,0,0.0235,9999,9999,9999,0,0.0236,0,0.0486,0,0,0,0.062,0.0143,0,0.264,0.0781,0,0.0248,0,0.0308,0,0,0,0,0,0,9999,0,0.0598,0.0516,0.0124,0,0.0431,0.0281,0.0036,0.0277,0,0,0,0,0,9999,0,0,0,0.0743,0,0,0,0,0.0002,0,0.0067,0,0,0,0.0847
Roscovitine (Seliciclib),0,0,0,0,0,0,0,0.0831,0.0739,0,0.0929,0,0,0.0161,0,0.0133,0,9999,0.0091,0,0.016,0.0422,0.0253,0,0.0882,0,0,9999,0.022,0,0,0,0,0.0802,0,0,0,0,0.0068,0.0437,9999,0,0,0,0,0.0094,0,0,0,0.05,0,0,0.1555,0.0394,0,0,9999,0.0092,0,0,0,0,0,0,0.0559,0,0.0168,0.0114,0,0,0,0,0,0.0142,0,0,0,0,0,0.0484,0,0,0,0.0028,0,0,0,0,0,0,9999,0,0,0,0
Salinomycin,0.1977,0.1927,0.2,0.0937,0.1429,0.1677,0.2043,9999,0.2838,0.1829,0.3129,0.1671,0.1985,0.2585,0.2038,0.2539,0.2245,0.2375,0.239,0.2076,0.251,0.2709,0.2589,0.1511,0.317,0.219,0.1994,0.287,0.2545,0.2264,0.1708,0.2134,0.1981,0.2977,0.1832,0.2041,0.2351,0.1901,0.2331,0.2763,0.3385,0.1286,0.1195,0.2231,0.1473,0.2403,0.2187,0.2038,0.1645,0.2618,0.2261,0.1894,9999,0.2631,0.1914,0.222,0.1589,0.2459,0.167,0.2025,0.1586,0.1767,0.2136,0.1449,0.2942,0.1479,0.2502,0.2462,0.2106,0.2027,0.2463,0.2284,0.1971,0.233,0.1884,0.1899,9999,0.1745,0.203,0.2818,0.1556,0.1681,0.1617,0.2595,0.2133,0.1855,0.1456,0.1106,0.2086,0.1348,0.2186,0.0978,0.2134,0.1503,0.2477
Saquinavir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0.0641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saracatinib,0,0,0,0,0,0,0,9999,9999,0,0.0747,0,0,0.0271,0,0,0,0,0,0,0,0.0389,0,0,0.0825,0,0,0.1047,0,0,0,0,0,0.0058,0,0,0,0,0,0.0113,0.1465,0,0,0,0,0,0,0,0,0,0,0,0.1717,0.0085,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0.0095
Silvestrol,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Simeprevir,0,0,0,0,0,0,0,0.061,0.0533,0,0.0691,0,0,0.0135,0,0,0,0,0,0,0,0.0262,0,0,9999,0,0,0.0957,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0.1652,0.002,0,0,0,0,0,0,0,0,0,0,0.0255,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simvastatin,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,9999,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Sofosbuvir,0,0,0,0,0,9999,0,0.099,9999,0,0.1082,0,0,0.0471,0,0.0156,0,0,0,0,0,0.053,0.0096,0,9999,0,0,0.1192,0.0137,0,0,0,0,0.0437,0,0,0,0,0,0.0352,0.1867,0,0,0,0,0,0,0,0,0.0126,0,0,0.2024,0.0343,0,0,0,0,0,0,0,0,0,0,0.0639,0,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0.0315,0,0,0,0.0292,0,0,0,0,0,0,0,0,0,9999,9999
Sorafenib,0,0,0,0,0,9999,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,9999,0,0,0
Stavudine,0.055,0.0424,0.0506,0,0,0.0116,0.0527,0.1751,0.1535,0.0318,0.1853,0.0146,0.0526,0.125,0.0554,0.1086,0.0746,0.0919,0.097,0.0578,0.1045,0.134,0.1211,0,0.1851,0.079,0.0524,0.1793,0.1131,0.0854,0.0193,0.0724,0.0368,0.1579,0.0265,0.0686,0.0936,0.0387,0.0914,0.1355,9999,0,0,0.0731,0,0.0973,0.0498,0.0454,0,0.1218,0.077,0.0402,0.2461,0.1289,0.0394,0.074,0.0011,0.1019,0.0143,0.0555,0.0011,0.0288,0.034,0,0.1525,0,0.1115,0.1031,0.0587,0.0508,0.0979,0.0804,0.0462,0.0916,0.0326,0.0311,0.0259,0.0265,0.0428,0.1416,0,0,0.0004,0.116,0.0622,0.0343,0,0,0.0605,0,0.0742,0,0.0499,0.0217,0.0922
Sunitinib,0,0,0,9999,0,9999,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Suramin,0.0013,0,0,0,0,9999,0,0.1259,9999,0,9999,0,9999,0.066,0,0.0461,0.0131,0.0234,0.0082,0,0.0204,0.0813,0.0253,0,9999,9999,0,0.137,0.034,0.0086,0,0,0,0.0579,0,0,0.0184,0,0.0032,0.0588,9999,0,0,0.0068,0,0.024,0,0,0,0.0333,0,0,0.2277,0.0571,0,0.0007,0,0.0096,0,0,0,0,0,0,0.0844,0,0.0395,0.0246,0,0,9999,0.0107,0,0.0078,0,0,0,0,0,9999,0,0,0,0.0594,0,0,0,0,0,0,0,0,0,0,9999
Tamoxifen,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Teicoplanin,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0424,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Telaprevir,0.0061,0,0,0,0,0,0,0.1138,0.0936,0,0.102,0,0,0.0398,0,0.0344,0,0.0132,0,0,0.0107,0.0569,0.0179,0,9999,0,0,0.1196,0.0197,0,0,0,0,0.0409,0,0,0,0,0,0.0467,0.1582,0,0,0,0,0.0151,0,0,0,0.0264,0,0,0.1999,0.0303,0,0,0,0,0,0,0,0,0,0,0.0489,0,0.0202,0.0211,0,0,0.0018,0,0,0,0,0,9999,0,0,0.0317,0,0,0,0.031,0,0,0,0,0,0,0,0,0,0,0.0374
Telavancin,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169,0,0,0,0,0,0,0,0,0,0,0,0.0318,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Telbivudine,0.2161,0.164,0.1783,0.0765,0.1336,0.1326,0.2026,0.3292,0.2772,0.1571,0.3156,0.1572,0.2122,0.263,0.1831,0.2403,0.209,0.2261,0.213,0.2058,0.2213,9999,0.231,0.0974,0.3273,0.2059,0.1795,0.3271,0.2227,0.214,0.1683,0.1819,0.1864,0.2647,0.1621,0.16,0.2191,0.1736,0.2057,0.2606,0.3709,0.0641,0.0651,0.2028,0.1201,0.2243,0.1605,0.1713,0.1306,0.2277,0.2033,0.1668,0.4147,0.252,0.1545,0.2188,0.1397,0.2196,0.1813,0.1598,0.1456,0.1521,0.191,0.0829,0.283,0.1283,0.2334,0.2329,0.1969,0.1813,0.2283,0.2127,0.1903,0.202,0.1613,0.1619,0.1441,0.1639,0.1618,0.2587,0.1347,0.1269,0.1355,0.258,0.1698,0.1863,0.1119,0.0715,0.1819,0.0959,0.1885,0.0371,0.1862,0.1242,0.2751
Tenofovir,0,0,0,0,0,0,0,0.0721,0.0695,0,0.0856,0,0,0.0273,0,0,0,0,0,0,0,9999,0,0,0.0926,0,0,0.1135,9999,0,0,0,0,0.017,0,0,0,0,0,0.0126,9999,9999,0,0,0,0,0,0,0,0,0,0,0.1797,0.0211,0,0,0,0,0,0,0,0,0,0,0.0461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0.0141,0,0,0,0,0,0,0,0,0,0,0.0038
Tenofovir disoproxil,0,0,0,0,0,0,0,0.0348,0.0319,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339,0,0,0.0326,0,0,0,0,0,0.0163,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0.0977,0,0,0,0,0,0,0,0,0,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teriflunomide,0.0263,0,0,0,0,0,0.002,0.1294,0.1112,0,9999,0,0.0108,0.0678,0,0.0588,0.0175,9999,0.0292,0,0.0468,0.0779,0.0579,0,0.1244,0.0176,0.006,0.1371,0.0548,0.0262,0,0.0065,0,0.0826,0,0,0.0296,0,0.0258,0.0765,0.1666,0,0,0.0169,0,0.0434,0,0.0023,0,0.0643,0.0185,0,9999,0.061,0,0.0188,0,0.0329,0,0,0,0,0,0,0.0782,0,0.0512,0.0521,0.0111,0,0.0365,0.0247,0.0023,0.0307,0,0,0,0,0,0.0685,0,0,0,0.0575,0,0,0,0,0.0035,0,0.0118,0,0,0,9999
Thymalfasin,0.0275,0,0,0,0,0,0.0083,0.1402,0.1184,0,0.1351,0,0.0171,0.0714,0,0.0624,0.0225,0.0415,0.0318,0,0.0441,9999,0.0544,0,9999,0.0155,0.0028,0.1468,0.0526,0.029,0,0.0034,0,0.0847,0,0,0.0333,0,0.0258,0.0802,9999,0,0,0.0188,0,0.0475,0,0,0,0.0613,0.018,0,0.2258,0.0677,0,0.0209,0,0.0348,0,0,0,0,0,0,0.0865,0,0.0537,0.0531,0.0123,0,0.0376,0.0253,0.0008,0.0294,0,0,0,0,0,0.0708,0,0,0,0.0624,0,0,0,0,0,0,0.0091,0,0,0,0.0649
Tilorone (Amixin),0.2096,0.1774,0.1851,0.0932,0.1442,9999,0.2024,9999,0.2698,0.1665,9999,0.1683,0.2068,0.2498,0.1886,0.2425,0.2097,0.2276,0.2194,0.2006,9999,9999,0.2371,0.1325,9999,0.2058,0.1887,9999,9999,0.214,0.1717,0.191,0.1901,0.2678,0.1755,0.1732,0.219,0.1775,0.2111,0.262,0.3337,0.1024,0.1025,0.2095,0.1415,0.2256,0.1884,0.1922,0.1493,0.2363,0.2106,0.1772,0.3779,0.2456,0.1733,0.2167,0.1538,0.223,0.1812,0.1764,0.158,0.161,9999,0.1201,9999,0.1457,0.2347,0.2352,0.2042,0.1884,0.2301,0.2139,0.195,0.2105,0.176,0.1795,0.1703,0.1699,0.1807,0.2587,0.1509,0.15,0.1533,0.2506,0.1879,0.1905,0.136,0.1043,0.1935,0.1233,0.1992,0.0789,9999,0.1339,0.2572
Tipranavir,0,0,0,0,0,0,0,0.0442,0.0466,0,0.0543,0,0,0.0034,0,0,0,0,0,0,0,0.0095,0,0,0.0535,0,0,0.0747,0,0,0,0,0,0.0137,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0.1263,0,0,0,0,0,0,0,0,0,0,0,0.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topotecan,0,0,0,0,0,0,0,0.0142,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0.0307,0,0,0,0,0,0.0143,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toremifene,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Trametinib,0,0,0,0,0,0,0,0.0886,0.0684,0,0.0799,0,0,0.0329,0,0.0066,0,0,0,0,0,0.0433,0,0,0.0885,0,0,0.1087,0,0,0,0,0,0.011,0,0,0,0,0,0.0193,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0.0101,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057,0,0,0,0.0177,0,0,0,0,0,0,0,0,0,0,0.017
Trifluridine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uracil,0,0,0,0,0,0,0,0.0575,0.0498,0,0.0737,0,0,0.0207,0,0,0,0,0,0,0,0.0282,0,0,0.0728,0,0,0.1031,0,0,0,0,0,9999,0,0,0,0,0,0.014,0.1413,0,0,0,0,0,0,0,0,0.0004,0,0,0.1522,0.0176,0,0,0,0,0,0,0,0,0,0,0.0284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127,0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0
Valacyclovir,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,9999,9999,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0
Valganciclovir,0,0,0,0,0,0,0,0.0777,0.0599,0,0.0683,0,0,0.0165,0,0.0006,0,0,0,0,0,0.0295,0,0,0.0749,0,0,0.0933,0,0,0,0,0,0.008,0,0,9999,0,0,0.0137,0.126,0,0,0,0,0,0,0,0,0,0,0,0.1624,0.0018,0,0,0,0,0,0,0,0,0,0,0.0194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0,0,0,0.0034,0,0,0,0,0,0,0,0,0,0,0.0089
Verapamil,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
